Version 4.1
SHEET 1 1288 2500
WIRE -16 96 -480 96
WIRE 144 96 -16 96
WIRE 640 96 368 96
WIRE 768 96 704 96
WIRE 816 96 768 96
WIRE 960 96 896 96
WIRE 1088 96 960 96
WIRE 768 144 768 96
WIRE 960 144 960 96
WIRE 1088 144 1088 96
WIRE 144 256 -224 256
WIRE 480 256 368 256
WIRE 768 256 768 208
WIRE 768 256 480 256
WIRE 960 256 960 208
WIRE 960 256 768 256
WIRE 1088 256 1088 224
WIRE 1088 256 960 256
WIRE -480 288 -480 96
WIRE 1088 288 1088 256
WIRE -16 320 -16 96
WIRE 144 320 -16 320
WIRE 480 320 480 256
WIRE 480 320 368 320
WIRE 768 320 480 320
WIRE 960 320 768 320
WIRE 1088 320 960 320
WIRE 768 368 768 320
WIRE 960 368 960 320
WIRE 1088 368 1088 320
WIRE -224 464 -224 256
WIRE -112 464 -224 464
WIRE 144 480 -16 480
WIRE 640 480 368 480
WIRE 768 480 768 432
WIRE 768 480 704 480
WIRE 816 480 768 480
WIRE 960 480 960 432
WIRE 960 480 896 480
WIRE 1088 480 1088 448
WIRE 1088 480 960 480
WIRE -224 528 -224 464
WIRE -112 528 -112 464
WIRE -272 544 -384 544
WIRE -16 560 -16 480
WIRE -384 576 -384 544
WIRE -272 592 -304 592
WIRE -224 640 -224 608
WIRE -112 640 -112 592
WIRE -112 640 -224 640
WIRE -480 688 -480 368
WIRE -384 688 -384 656
WIRE -384 688 -480 688
WIRE -304 688 -304 592
WIRE -304 688 -384 688
WIRE -224 688 -224 640
WIRE -224 688 -304 688
WIRE -16 688 -16 624
WIRE -16 688 -224 688
WIRE -480 752 -480 688
WIRE -224 1008 -624 1008
WIRE -160 1008 -224 1008
WIRE -16 1008 -160 1008
WIRE 784 1104 624 1104
WIRE 912 1104 848 1104
WIRE 960 1104 912 1104
WIRE 1104 1104 1040 1104
WIRE 1232 1104 1104 1104
WIRE -224 1120 -224 1008
WIRE -16 1152 -16 1008
WIRE 160 1152 64 1152
WIRE 304 1152 160 1152
WIRE 544 1152 448 1152
WIRE 624 1152 624 1104
WIRE 912 1152 912 1104
WIRE 1104 1152 1104 1104
WIRE 1232 1152 1232 1104
WIRE 64 1168 64 1152
WIRE 64 1168 32 1168
WIRE 544 1168 544 1152
WIRE 576 1168 544 1168
WIRE -624 1200 -624 1008
WIRE 32 1248 32 1216
WIRE 160 1248 160 1232
WIRE 448 1248 448 1232
WIRE 576 1248 576 1216
WIRE -224 1264 -224 1184
WIRE -224 1264 -368 1264
WIRE -16 1264 -16 1232
WIRE -16 1264 -224 1264
WIRE 624 1264 624 1232
WIRE 912 1264 912 1216
WIRE 912 1264 624 1264
WIRE 1104 1264 1104 1216
WIRE 1104 1264 912 1264
WIRE 1232 1264 1232 1232
WIRE 1232 1264 1104 1264
WIRE -16 1296 -80 1296
WIRE 1232 1296 1232 1264
WIRE -160 1312 -160 1008
WIRE -80 1312 -80 1296
WIRE 624 1328 624 1264
WIRE 912 1328 624 1328
WIRE 1104 1328 912 1328
WIRE 1232 1328 1104 1328
WIRE -16 1344 -16 1296
WIRE 160 1344 64 1344
WIRE 544 1344 448 1344
WIRE 624 1344 624 1328
WIRE 64 1360 64 1344
WIRE 64 1360 32 1360
WIRE 544 1360 544 1344
WIRE 576 1360 544 1360
