Version 4
SHEET 1 13860 8516
WIRE -528 32 -528 0
WIRE -528 128 -528 112
WIRE 1168 2304 1104 2304
WIRE 1648 2304 1248 2304
WIRE 2160 2304 1648 2304
WIRE 2336 2304 2160 2304
WIRE 3312 2304 3248 2304
WIRE 3424 2304 3392 2304
WIRE 3616 2304 3424 2304
WIRE 3872 2304 3616 2304
WIRE 4048 2304 3872 2304
WIRE 4672 2304 4048 2304
WIRE 4848 2304 4672 2304
WIRE -992 2320 -1056 2320
WIRE -512 2320 -912 2320
WIRE 0 2320 -512 2320
WIRE 176 2320 0 2320
WIRE 2160 2320 2160 2304
WIRE 4672 2320 4672 2304
WIRE 0 2336 0 2320
WIRE 1648 2336 1648 2304
WIRE 3872 2336 3872 2304
WIRE 4048 2336 4048 2304
WIRE -512 2352 -512 2320
WIRE 3424 2368 3424 2304
WIRE 3616 2368 3616 2304
WIRE 2160 2432 2160 2400
WIRE 3872 2432 3872 2416
WIRE 4672 2432 4672 2400
WIRE 0 2448 0 2416
WIRE 1248 2480 1152 2480
WIRE 1328 2480 1248 2480
WIRE 1440 2480 1328 2480
WIRE 1536 2480 1440 2480
WIRE 1856 2480 1536 2480
WIRE 2000 2480 1936 2480
WIRE 2096 2480 2000 2480
WIRE 3616 2480 3616 2448
WIRE 3616 2480 3552 2480
WIRE 3664 2480 3616 2480
WIRE 3808 2480 3664 2480
WIRE 4368 2480 4272 2480
WIRE 4512 2480 4448 2480
WIRE 4608 2480 4512 2480
WIRE -720 2496 -832 2496
WIRE -624 2496 -720 2496
WIRE -304 2496 -624 2496
WIRE -160 2496 -224 2496
WIRE -64 2496 -160 2496
WIRE 4272 2544 4272 2480
WIRE 1440 2560 1440 2480
WIRE 3664 2560 3664 2480
WIRE -720 2576 -720 2496
WIRE 2000 2576 2000 2480
WIRE 2048 2576 2000 2576
WIRE 2160 2576 2160 2528
WIRE 2160 2576 2112 2576
WIRE 4512 2576 4512 2480
WIRE 4560 2576 4512 2576
WIRE 4672 2576 4672 2528
WIRE 4672 2576 4624 2576
WIRE -160 2592 -160 2496
WIRE -112 2592 -160 2592
WIRE 0 2592 0 2544
WIRE 0 2592 -48 2592
WIRE 4208 2592 4160 2592
WIRE 896 2608 864 2608
WIRE 928 2608 896 2608
WIRE 1376 2608 1008 2608
WIRE 3120 2608 3088 2608
WIRE 3152 2608 3120 2608
WIRE 3600 2608 3232 2608
WIRE -1104 2624 -1136 2624
WIRE -1072 2624 -1104 2624
WIRE -784 2624 -992 2624
WIRE 2160 2624 2160 2576
WIRE 4672 2624 4672 2576
WIRE 0 2640 0 2592
WIRE 1328 2672 1328 2480
WIRE 3552 2672 3552 2480
WIRE 896 2720 864 2720
WIRE 928 2720 896 2720
WIRE 1264 2720 1008 2720
WIRE 3120 2720 3088 2720
WIRE 3152 2720 3120 2720
WIRE 3488 2720 3232 2720
WIRE 4048 2752 4048 2416
WIRE 3424 2800 3424 2448
WIRE 3424 2800 3376 2800
WIRE 3472 2800 3424 2800
WIRE 3984 2800 3472 2800
WIRE 1248 2832 1248 2480
WIRE 3472 2832 3472 2800
WIRE 2160 2848 2160 2704
WIRE 2256 2848 2160 2848
WIRE 4672 2848 4672 2704
WIRE 4768 2848 4672 2848
WIRE 0 2864 0 2720
WIRE 96 2864 0 2864
WIRE 880 2880 848 2880
WIRE 912 2880 880 2880
WIRE 1184 2880 992 2880
WIRE 3104 2880 3072 2880
WIRE 3136 2880 3104 2880
WIRE 3408 2880 3216 2880
WIRE 7136 2880 7024 2880
WIRE 7328 2880 7216 2880
WIRE 7392 2880 7328 2880
WIRE 1648 2912 1648 2416
WIRE 6704 2912 6624 2912
WIRE 6864 2912 6784 2912
WIRE 6960 2912 6864 2912
WIRE -512 2928 -512 2432
WIRE 1536 2960 1536 2480
WIRE 1584 2960 1536 2960
WIRE -624 2976 -624 2496
WIRE -576 2976 -624 2976
WIRE 2160 2992 2160 2848
WIRE 4672 2992 4672 2848
WIRE -832 3008 -832 2496
WIRE 0 3008 0 2864
WIRE 1152 3008 1152 2480
WIRE 3376 3008 3376 2800
WIRE 5776 3040 5520 3040
WIRE 6176 3040 5920 3040
WIRE 6496 3040 6320 3040
WIRE 6576 3040 6496 3040
WIRE 6976 3040 6720 3040
WIRE 7376 3040 7120 3040
WIRE -1104 3056 -1136 3056
WIRE -1072 3056 -1104 3056
WIRE -896 3056 -992 3056
WIRE 880 3056 848 3056
WIRE 912 3056 880 3056
WIRE 1088 3056 992 3056
WIRE 3104 3056 3072 3056
WIRE 3136 3056 3104 3056
WIRE 3312 3056 3216 3056
WIRE 5648 3072 5504 3072
WIRE 6048 3072 5904 3072
WIRE 6448 3072 6304 3072
WIRE 6848 3072 6704 3072
WIRE 7248 3072 7104 3072
WIRE 2064 3104 2000 3104
WIRE 2160 3104 2160 3072
WIRE 2160 3104 2128 3104
WIRE 4576 3104 4512 3104
WIRE 4672 3104 4672 3072
WIRE 4672 3104 4640 3104
WIRE 5648 3104 5648 3072
WIRE 6048 3104 6048 3072
WIRE 6448 3104 6448 3072
WIRE 6848 3104 6848 3072
WIRE 7248 3104 7248 3072
WIRE -96 3120 -160 3120
WIRE 0 3120 0 3088
WIRE 0 3120 -32 3120
WIRE 2160 3152 2160 3104
WIRE 4672 3152 4672 3104
WIRE 5520 3152 5520 3040
WIRE 5568 3152 5520 3152
WIRE 5824 3152 5728 3152
WIRE 5920 3152 5920 3040
WIRE 5968 3152 5920 3152
WIRE 6224 3152 6128 3152
WIRE 6320 3152 6320 3040
WIRE 6368 3152 6320 3152
WIRE 6624 3152 6624 2912
WIRE 6624 3152 6528 3152
WIRE 6720 3152 6720 3040
WIRE 6768 3152 6720 3152
WIRE 7024 3152 7024 2880
WIRE 7024 3152 6928 3152
WIRE 7120 3152 7120 3040
WIRE 7168 3152 7120 3152
WIRE 7424 3152 7328 3152
WIRE 0 3168 0 3120
WIRE 1648 3200 1648 3008
WIRE 1840 3200 1648 3200
WIRE 2000 3200 2000 3104
WIRE 2000 3200 1920 3200
WIRE 2096 3200 2000 3200
WIRE 3872 3200 3872 2528
WIRE 4048 3200 4048 2848
WIRE 4048 3200 3872 3200
WIRE 4160 3200 4160 2592
WIRE 4160 3200 4048 3200
WIRE 4352 3200 4160 3200
WIRE 4512 3200 4512 3104
WIRE 4512 3200 4432 3200
WIRE 4608 3200 4512 3200
WIRE 5472 3200 5376 3200
WIRE 5568 3200 5472 3200
WIRE 5776 3200 5776 3040
WIRE 5776 3200 5744 3200
WIRE 5824 3200 5824 3152
WIRE 5872 3200 5824 3200
WIRE 5968 3200 5872 3200
WIRE 6176 3200 6176 3040
WIRE 6176 3200 6144 3200
WIRE 6224 3200 6224 3152
WIRE 6368 3200 6224 3200
WIRE 6576 3200 6576 3040
WIRE 6576 3200 6544 3200
WIRE 6624 3200 6624 3152
WIRE 6768 3200 6624 3200
WIRE 6976 3200 6976 3040
WIRE 6976 3200 6944 3200
WIRE 7024 3200 7024 3152
WIRE 7072 3200 7024 3200
WIRE 7168 3200 7072 3200
WIRE 7376 3200 7376 3040
WIRE 7376 3200 7344 3200
WIRE 7424 3200 7424 3152
WIRE 7488 3200 7424 3200
WIRE 7568 3200 7488 3200
WIRE -512 3216 -512 3024
WIRE -320 3216 -512 3216
WIRE -160 3216 -160 3120
WIRE -160 3216 -240 3216
WIRE -64 3216 -160 3216
WIRE 1152 3216 1152 3104
WIRE 1248 3216 1248 2928
WIRE 1328 3216 1328 2768
WIRE 1440 3216 1440 2656
WIRE 3376 3216 3376 3104
WIRE 3472 3216 3472 2928
WIRE 3552 3216 3552 2768
WIRE 3664 3216 3664 2656
WIRE -832 3232 -832 3104
WIRE -720 3232 -720 2672
WIRE 5376 3232 5376 3200
WIRE 4272 3248 4272 2640
WIRE 2160 3280 2160 3248
WIRE 3872 3280 3872 3200
WIRE 4672 3280 4672 3248
WIRE 5504 3280 5504 3072
WIRE 5568 3280 5568 3248
WIRE 5568 3280 5504 3280
WIRE 5648 3280 5648 3248
WIRE 5648 3280 5568 3280
WIRE 5904 3280 5904 3072
WIRE 5968 3280 5968 3248
WIRE 5968 3280 5904 3280
WIRE 6048 3280 6048 3248
WIRE 6048 3280 5968 3280
WIRE 6304 3280 6304 3072
WIRE 6368 3280 6368 3248
WIRE 6368 3280 6304 3280
WIRE 6448 3280 6448 3248
WIRE 6448 3280 6368 3280
WIRE 6704 3280 6704 3072
WIRE 6768 3280 6768 3248
WIRE 6768 3280 6704 3280
WIRE 6848 3280 6848 3248
WIRE 6848 3280 6768 3280
WIRE 7104 3280 7104 3072
WIRE 7168 3280 7168 3248
WIRE 7168 3280 7104 3280
WIRE 7248 3280 7248 3248
WIRE 7248 3280 7168 3280
WIRE 0 3296 0 3264
WIRE 5568 3296 5568 3280
WIRE 5968 3296 5968 3280
WIRE 6368 3296 6368 3280
