Version 4
SHEET 1 37460 9492
WIRE 1024 3584 928 3584
WIRE 928 3600 928 3584
WIRE 928 3600 896 3600
WIRE 1024 3600 960 3600
WIRE 672 3616 608 3616
WIRE 832 3616 752 3616
WIRE 1024 3616 976 3616
WIRE 1152 3616 1088 3616
WIRE 1200 3616 1152 3616
WIRE 832 3632 800 3632
WIRE 4448 3648 4224 3648
WIRE 5696 3648 4448 3648
WIRE 8704 3648 5696 3648
WIRE 12352 3648 8704 3648
WIRE 14768 3648 12352 3648
WIRE 976 3664 976 3616
WIRE 1152 3664 1152 3616
WIRE 4480 3696 4224 3696
WIRE 6192 3696 4480 3696
WIRE 7488 3696 6192 3696
WIRE 9920 3696 7488 3696
WIRE 11136 3696 9920 3696
WIRE 13568 3696 11136 3696
WIRE 14768 3696 13568 3696
WIRE 832 3712 784 3712
WIRE 960 3712 960 3600
WIRE 960 3712 896 3712
WIRE 832 3728 816 3728
WIRE 976 3744 1152 3664
WIRE 1152 3744 976 3664
WIRE 4320 3776 4224 3776
WIRE 4592 3776 4400 3776
WIRE 4864 3776 4592 3776
WIRE 5040 3776 4864 3776
WIRE 5344 3776 5040 3776
WIRE 5808 3776 5344 3776
WIRE 6080 3776 5808 3776
WIRE 6304 3776 6080 3776
WIRE 6576 3776 6304 3776
WIRE 6832 3776 6576 3776
WIRE 7136 3776 6832 3776
WIRE 7872 3776 7136 3776
WIRE 8048 3776 7872 3776
WIRE 8352 3776 8048 3776
WIRE 9088 3776 8352 3776
WIRE 9264 3776 9088 3776
WIRE 9568 3776 9264 3776
WIRE 10304 3776 9568 3776
WIRE 10480 3776 10304 3776
WIRE 10784 3776 10480 3776
WIRE 11520 3776 10784 3776
WIRE 11696 3776 11520 3776
WIRE 12000 3776 11696 3776
WIRE 12736 3776 12000 3776
WIRE 12912 3776 12736 3776
WIRE 13216 3776 12912 3776
WIRE 13952 3776 13216 3776
WIRE 14128 3776 13952 3776
WIRE 14432 3776 14128 3776
WIRE 4592 3792 4592 3776
WIRE 5808 3792 5808 3776
WIRE 6304 3792 6304 3776
WIRE 976 3808 976 3744
WIRE 1024 3808 976 3808
WIRE -1168 3824 -1168 3792
WIRE 1024 3824 928 3824
WIRE -736 3840 -736 3808
WIRE -560 3840 -560 3808
WIRE 672 3840 752 3616
WIRE 672 3840 608 3840
WIRE 752 3840 672 3616
WIRE 768 3840 752 3840
WIRE 1024 3840 944 3840
WIRE 1152 3840 1152 3744
WIRE 1152 3840 1088 3840
WIRE 1200 3840 1152 3840
WIRE 4864 3840 4864 3776
WIRE 6080 3840 6080 3776
WIRE 6576 3840 6576 3776
WIRE 6832 3840 6832 3776
WIRE 7872 3840 7872 3776
WIRE 9088 3840 9088 3776
WIRE 10304 3840 10304 3776
WIRE 11520 3840 11520 3776
WIRE 12736 3840 12736 3776
WIRE 13952 3840 13952 3776
WIRE 768 3872 768 3840
WIRE 832 3872 768 3872
WIRE 928 3872 928 3824
WIRE 928 3872 896 3872
WIRE 5344 3872 5344 3776
WIRE 7136 3872 7136 3776
WIRE 8352 3872 8352 3776
WIRE 9568 3872 9568 3776
WIRE 10784 3872 10784 3776
WIRE 12000 3872 12000 3776
WIRE 13216 3872 13216 3776
WIRE 14432 3872 14432 3776
WIRE 800 3888 800 3632
WIRE 800 3888 608 3888
WIRE 832 3888 800 3888
WIRE 4592 3888 4592 3872
WIRE 4720 3888 4592 3888
WIRE 4800 3888 4720 3888
WIRE 5808 3888 5808 3872
WIRE 5936 3888 5808 3888
WIRE 6016 3888 5936 3888
WIRE 6304 3888 6304 3872
WIRE 6432 3888 6304 3888
WIRE 6512 3888 6432 3888
WIRE 6768 3888 6720 3888
WIRE 7808 3888 7600 3888
WIRE 9024 3888 8816 3888
WIRE 10240 3888 10032 3888
WIRE 11456 3888 11248 3888
WIRE 12672 3888 12464 3888
WIRE 13888 3888 13680 3888
WIRE 784 3904 784 3712
WIRE -1168 3920 -1168 3904
WIRE 5040 3920 5040 3776
WIRE 8048 3920 8048 3776
WIRE 9264 3920 9264 3776
WIRE 10480 3920 10480 3776
WIRE 11696 3920 11696 3776
WIRE 12912 3920 12912 3776
WIRE 14128 3920 14128 3776
WIRE 4976 3968 4928 3968
WIRE 7984 3968 7936 3968
WIRE 9200 3968 9152 3968
WIRE 10416 3968 10368 3968
WIRE 11632 3968 11584 3968
WIRE 12848 3968 12800 3968
WIRE 14064 3968 14016 3968
WIRE 5344 3984 5344 3952
WIRE 5440 3984 5344 3984
WIRE 6080 3984 6080 3936
WIRE 6576 3984 6576 3936
WIRE 6576 3984 6080 3984
WIRE 6640 3984 6576 3984
WIRE 6832 3984 6832 3936
WIRE 6832 3984 6640 3984
WIRE 7136 3984 7136 3952
WIRE 7232 3984 7136 3984
WIRE 8352 3984 8352 3952
WIRE 8448 3984 8352 3984
WIRE 9568 3984 9568 3952
WIRE 9664 3984 9568 3984
WIRE 10784 3984 10784 3952
WIRE 10880 3984 10784 3984
WIRE 12000 3984 12000 3952
WIRE 12096 3984 12000 3984
WIRE 13216 3984 13216 3952
WIRE 13312 3984 13216 3984
WIRE 14432 3984 14432 3952
WIRE 14528 3984 14432 3984
WIRE 784 4000 784 3968
WIRE 784 4000 608 4000
WIRE 832 4000 784 4000
WIRE 944 4000 944 3840
WIRE 944 4000 896 4000
WIRE 816 4016 816 3728
WIRE 816 4016 608 4016
WIRE 832 4016 816 4016
WIRE 4720 4048 4720 3888
WIRE 5936 4048 5936 3888
WIRE 6432 4048 6432 3888
WIRE 4864 4064 4864 3936
WIRE 5040 4064 5040 4016
WIRE 5040 4064 4864 4064
WIRE 7872 4064 7872 3936
WIRE 8048 4064 8048 4016
WIRE 8048 4064 7872 4064
WIRE 9088 4064 9088 3936
WIRE 9264 4064 9264 4016
WIRE 9264 4064 9088 4064
WIRE 10304 4064 10304 3936
WIRE 10480 4064 10480 4016
WIRE 10480 4064 10304 4064
WIRE 11520 4064 11520 3936
WIRE 11696 4064 11696 4016
WIRE 11696 4064 11520 4064
WIRE 12736 4064 12736 3936
WIRE 12912 4064 12912 4016
WIRE 12912 4064 12736 4064
WIRE 13952 4064 13952 3936
WIRE 14128 4064 14128 4016
WIRE 14128 4064 13952 4064
WIRE 4656 4096 4224 4096
WIRE 5040 4096 5040 4064
WIRE 5344 4096 5344 3984
WIRE 5376 4096 5344 4096
WIRE 5472 4096 5376 4096
WIRE 5872 4096 5648 4096
WIRE 6368 4096 6112 4096
WIRE 6832 4096 6832 3984
WIRE 7136 4096 7136 3984
WIRE 7168 4096 7136 4096
WIRE 7264 4096 7168 4096
WIRE 7504 4096 7440 4096
WIRE 7600 4096 7600 3888
WIRE 7600 4096 7584 4096
WIRE 8048 4096 8048 4064
WIRE 8352 4096 8352 3984
WIRE 8384 4096 8352 4096
WIRE 8480 4096 8384 4096
WIRE 8720 4096 8656 4096
WIRE 8816 4096 8816 3888
WIRE 8816 4096 8800 4096
WIRE 9264 4096 9264 4064
WIRE 9568 4096 9568 3984
WIRE 9600 4096 9568 4096
WIRE 9696 4096 9600 4096
WIRE 9936 4096 9872 4096
WIRE 10032 4096 10032 3888
WIRE 10032 4096 10016 4096
WIRE 10480 4096 10480 4064
WIRE 10784 4096 10784 3984
WIRE 10816 4096 10784 4096
WIRE 10912 4096 10816 4096
WIRE 11152 4096 11088 4096
WIRE 11248 4096 11248 3888
WIRE 11248 4096 11232 4096
WIRE 11696 4096 11696 4064
WIRE 12000 4096 12000 3984
WIRE 12032 4096 12000 4096
WIRE 12128 4096 12032 4096
WIRE 12368 4096 12304 4096
WIRE 12464 4096 12464 3888
WIRE 12464 4096 12448 4096
WIRE 12912 4096 12912 4064
WIRE 13216 4096 13216 3984
WIRE 13248 4096 13216 4096
WIRE 13344 4096 13248 4096
WIRE 13584 4096 13520 4096
WIRE 13680 4096 13680 3888
WIRE 13680 4096 13664 4096
WIRE 14128 4096 14128 4064
WIRE 14432 4096 14432 3984
WIRE 14464 4096 14432 4096
WIRE 5248 4128 5184 4128
WIRE 5344 4128 5344 4096
WIRE 5344 4128 5312 4128
WIRE 7040 4128 6976 4128
WIRE 7136 4128 7136 4096
WIRE 7136 4128 7104 4128
WIRE 8256 4128 8192 4128
WIRE 8352 4128 8352 4096
WIRE 8352 4128 8320 4128
WIRE 9472 4128 9408 4128
WIRE 9568 4128 9568 4096
WIRE 9568 4128 9536 4128
WIRE 10688 4128 10624 4128
WIRE 10784 4128 10784 4096
WIRE 10784 4128 10752 4128
WIRE 11904 4128 11840 4128
WIRE 12000 4128 12000 4096
WIRE 12000 4128 11968 4128
WIRE 13120 4128 13056 4128
WIRE 13216 4128 13216 4096
WIRE 13216 4128 13184 4128
WIRE 14336 4128 14272 4128
WIRE 14432 4128 14432 4096
WIRE 14432 4128 14400 4128
WIRE 560 4160 304 4160
WIRE 2272 4160 2016 4160
WIRE 5344 4176 5344 4128
WIRE 7136 4176 7136 4128
WIRE 8352 4176 8352 4128
WIRE 9568 4176 9568 4128
WIRE 10784 4176 10784 4128
WIRE 12000 4176 12000 4128
WIRE 13216 4176 13216 4128
WIRE 14432 4176 14432 4128
WIRE -1472 4208 -1536 4208
WIRE -992 4208 -1392 4208
WIRE -704 4208 -992 4208
WIRE -496 4208 -704 4208
WIRE -208 4208 -496 4208
WIRE 4592 4208 4592 3888
WIRE 5808 4208 5808 3888
WIRE 6304 4208 6304 3888
WIRE 7600 4208 7600 4096
WIRE 8816 4208 8816 4096
WIRE 10032 4208 10032 4096
WIRE 11248 4208 11248 4096
WIRE 12464 4208 12464 4096
WIRE 13680 4208 13680 4096
WIRE 5040 4224 5040 4176
WIRE 5184 4224 5184 4128
WIRE 5184 4224 5040 4224
WIRE 5280 4224 5184 4224
WIRE 6832 4224 6832 4176
WIRE 6976 4224 6976 4128
WIRE 6976 4224 6832 4224
WIRE 7072 4224 6976 4224
WIRE 8048 4224 8048 4176
WIRE 8192 4224 8192 4128
WIRE 8192 4224 8048 4224
WIRE 8288 4224 8192 4224
WIRE 9264 4224 9264 4176
WIRE 9408 4224 9408 4128
WIRE 9408 4224 9264 4224
WIRE 9504 4224 9408 4224
WIRE 10480 4224 10480 4176
WIRE 10624 4224 10624 4128
WIRE 10624 4224 10480 4224
WIRE 10720 4224 10624 4224
WIRE 11696 4224 11696 4176
WIRE 11840 4224 11840 4128
WIRE 11840 4224 11696 4224
WIRE 11936 4224 11840 4224
WIRE 12912 4224 12912 4176
WIRE 13056 4224 13056 4128
WIRE 13056 4224 12912 4224
WIRE 13152 4224 13056 4224
WIRE 14128 4224 14128 4176
WIRE 14272 4224 14272 4128
WIRE 14272 4224 14128 4224
WIRE 14368 4224 14272 4224
WIRE 400 4240 304 4240
WIRE 672 4240 480 4240
WIRE 944 4240 672 4240
WIRE 1120 4240 944 4240
WIRE 1424 4240 1120 4240
WIRE 2112 4240 2016 4240
WIRE 2384 4240 2192 4240
WIRE 2512 4240 2384 4240
WIRE 2832 4240 2512 4240
WIRE 3136 4240 2832 4240
WIRE 672 4256 672 4240
WIRE 4480 4256 4480 3696
WIRE 4528 4256 4480 4256
WIRE 5696 4256 5696 3648
WIRE 5744 4256 5696 4256
WIRE 6192 4256 6192 3696
WIRE 6240 4256 6192 4256
WIRE 7488 4256 7488 3696
WIRE 7536 4256 7488 4256
