Version 4
SHEET 1 14868 7364
WIRE -528 32 -528 0
WIRE -528 128 -528 112
WIRE -736 512 -736 464
WIRE -736 608 -736 576
WIRE -480 688 -480 608
WIRE -736 704 -736 672
WIRE -480 800 -480 768
WIRE -736 880 -736 784
WIRE -480 880 -480 864
WIRE -480 992 -480 944
WIRE -2336 1424 -2400 1424
WIRE -2080 1424 -2256 1424
WIRE -1440 1424 -2080 1424
WIRE -496 1424 -1440 1424
WIRE 448 1424 -496 1424
WIRE 1392 1424 448 1424
WIRE 2336 1424 1392 1424
WIRE 3280 1424 2336 1424
WIRE 4224 1424 3280 1424
WIRE 5168 1424 4224 1424
WIRE -2336 1536 -2400 1536
WIRE -880 1536 -2256 1536
WIRE 64 1536 -880 1536
WIRE 1008 1536 64 1536
WIRE 1952 1536 1008 1536
WIRE 2896 1536 1952 1536
WIRE 3840 1536 2896 1536
WIRE 4784 1536 3840 1536
WIRE 5728 1536 4784 1536
WIRE -2080 1600 -2080 1424
WIRE -1440 1600 -1440 1424
WIRE -496 1600 -496 1424
WIRE 448 1600 448 1424
WIRE 1392 1600 1392 1424
WIRE 2336 1600 2336 1424
WIRE 3280 1600 3280 1424
WIRE 4224 1600 4224 1424
WIRE 5168 1600 5168 1424
WIRE -880 1664 -880 1536
WIRE 64 1664 64 1536
WIRE 1008 1664 1008 1536
WIRE 1952 1664 1952 1536
WIRE 2896 1664 2896 1536
WIRE 3840 1664 3840 1536
WIRE 4784 1664 4784 1536
WIRE 5728 1664 5728 1536
WIRE -944 1712 -1056 1712
WIRE 0 1712 -112 1712
WIRE 944 1712 832 1712
WIRE 1888 1712 1776 1712
WIRE 2832 1712 2720 1712
WIRE 3776 1712 3664 1712
WIRE 4720 1712 4608 1712
WIRE 5664 1712 5552 1712
WIRE -1440 1808 -1440 1680
WIRE -1056 1808 -1056 1712
WIRE -1056 1808 -1440 1808
WIRE -992 1808 -1056 1808
WIRE -880 1808 -880 1760
WIRE -880 1808 -928 1808
WIRE -496 1808 -496 1680
WIRE -112 1808 -112 1712
WIRE -112 1808 -496 1808
WIRE -48 1808 -112 1808
WIRE 64 1808 64 1760
WIRE 64 1808 16 1808
WIRE 448 1808 448 1680
WIRE 832 1808 832 1712
WIRE 832 1808 448 1808
WIRE 896 1808 832 1808
WIRE 1008 1808 1008 1760
WIRE 1008 1808 960 1808
WIRE 1392 1808 1392 1680
WIRE 1776 1808 1776 1712
WIRE 1776 1808 1392 1808
WIRE 1840 1808 1776 1808
WIRE 1952 1808 1952 1760
WIRE 1952 1808 1904 1808
WIRE 2336 1808 2336 1680
WIRE 2720 1808 2720 1712
WIRE 2720 1808 2336 1808
WIRE 2784 1808 2720 1808
WIRE 2896 1808 2896 1760
WIRE 2896 1808 2848 1808
WIRE 3280 1808 3280 1680
WIRE 3664 1808 3664 1712
WIRE 3664 1808 3280 1808
WIRE 3728 1808 3664 1808
WIRE 3840 1808 3840 1760
WIRE 3840 1808 3792 1808
WIRE 4224 1808 4224 1680
WIRE 4608 1808 4608 1712
WIRE 4608 1808 4224 1808
WIRE 4672 1808 4608 1808
WIRE 4784 1808 4784 1760
WIRE 4784 1808 4736 1808
WIRE 5168 1808 5168 1680
WIRE 5552 1808 5552 1712
WIRE 5552 1808 5168 1808
WIRE 5616 1808 5552 1808
WIRE 5728 1808 5728 1760
WIRE 5728 1808 5680 1808
WIRE -2080 2032 -2080 1680
WIRE -1440 2032 -1440 1808
WIRE -496 2032 -496 1808
WIRE 448 2032 448 1808
WIRE 1392 2032 1392 1808
WIRE 2336 2032 2336 1808
WIRE 3280 2032 3280 1808
WIRE 4224 2032 4224 1808
WIRE 5168 2032 5168 1808
WIRE -880 2048 -880 1808
WIRE 64 2048 64 1808
WIRE 1008 2048 1008 1808
WIRE 1952 2048 1952 1808
WIRE 2896 2048 2896 1808
WIRE 3840 2048 3840 1808
WIRE 4784 2048 4784 1808
WIRE 5728 2048 5728 1808
WIRE -2544 2176 -2576 2176
WIRE -2336 2176 -2544 2176
WIRE -2080 2176 -2080 2112
WIRE -2080 2176 -2256 2176
WIRE -1904 2176 -1936 2176
WIRE -1696 2176 -1904 2176
WIRE -1440 2176 -1440 2112
WIRE -1440 2176 -1616 2176
WIRE -880 2176 -880 2128
WIRE -800 2176 -880 2176
WIRE -752 2176 -800 2176
WIRE -496 2176 -496 2112
WIRE -496 2176 -672 2176
WIRE 64 2176 64 2128
WIRE 144 2176 64 2176
WIRE 192 2176 144 2176
WIRE 448 2176 448 2112
WIRE 448 2176 272 2176
WIRE 1008 2176 1008 2128
WIRE 1088 2176 1008 2176
WIRE 1136 2176 1088 2176
WIRE 1392 2176 1392 2112
WIRE 1392 2176 1216 2176
WIRE 1952 2176 1952 2128
WIRE 2032 2176 1952 2176
WIRE 2080 2176 2032 2176
WIRE 2336 2176 2336 2112
WIRE 2336 2176 2160 2176
WIRE 2896 2176 2896 2128
WIRE 2976 2176 2896 2176
WIRE 3024 2176 2976 2176
WIRE 3280 2176 3280 2112
WIRE 3280 2176 3104 2176
WIRE 3840 2176 3840 2128
WIRE 3920 2176 3840 2176
WIRE 3968 2176 3920 2176
WIRE 4224 2176 4224 2112
WIRE 4224 2176 4048 2176
WIRE 4784 2176 4784 2128
WIRE 4864 2176 4784 2176
WIRE 4912 2176 4864 2176
WIRE 5168 2176 5168 2112
WIRE 5168 2176 4992 2176
WIRE 5728 2176 5728 2128
WIRE 5808 2176 5728 2176
WIRE 5856 2176 5808 2176
WIRE -2080 2224 -2080 2176
WIRE -1440 2224 -1440 2176
WIRE -880 2224 -880 2176
WIRE -496 2224 -496 2176
WIRE 64 2224 64 2176
WIRE 448 2224 448 2176
WIRE 1008 2224 1008 2176
WIRE 1392 2224 1392 2176
WIRE 1952 2224 1952 2176
WIRE 2336 2224 2336 2176
WIRE 2896 2224 2896 2176
WIRE 3280 2224 3280 2176
WIRE 3840 2224 3840 2176
WIRE 4224 2224 4224 2176
WIRE 4784 2224 4784 2176
WIRE 5168 2224 5168 2176
WIRE 5728 2224 5728 2176
WIRE -976 2400 -1040 2400
WIRE -880 2400 -880 2304
WIRE -880 2400 -912 2400
WIRE -32 2400 -96 2400
WIRE 64 2400 64 2304
WIRE 64 2400 32 2400
WIRE 912 2400 848 2400
WIRE 1008 2400 1008 2304
WIRE 1008 2400 976 2400
WIRE 1856 2400 1792 2400
WIRE 1952 2400 1952 2304
WIRE 1952 2400 1920 2400
WIRE 2800 2400 2736 2400
WIRE 2896 2400 2896 2304
WIRE 2896 2400 2864 2400
WIRE 3744 2400 3680 2400
WIRE 3840 2400 3840 2304
WIRE 3840 2400 3808 2400
WIRE 4688 2400 4624 2400
WIRE 4784 2400 4784 2304
WIRE 4784 2400 4752 2400
WIRE 5632 2400 5568 2400
WIRE 5728 2400 5728 2304
WIRE 5728 2400 5696 2400
WIRE -880 2448 -880 2400
WIRE 64 2448 64 2400
WIRE 1008 2448 1008 2400
WIRE 1952 2448 1952 2400
WIRE 2896 2448 2896 2400
WIRE 3840 2448 3840 2400
WIRE 4784 2448 4784 2400
WIRE 5728 2448 5728 2400
WIRE -1440 2496 -1440 2304
WIRE -1040 2496 -1040 2400
WIRE -1040 2496 -1440 2496
WIRE -944 2496 -1040 2496
WIRE -496 2496 -496 2304
WIRE -96 2496 -96 2400
WIRE -96 2496 -496 2496
WIRE 0 2496 -96 2496
WIRE 448 2496 448 2304
WIRE 848 2496 848 2400
WIRE 848 2496 448 2496
WIRE 944 2496 848 2496
WIRE 1392 2496 1392 2304
WIRE 1792 2496 1792 2400
WIRE 1792 2496 1392 2496
WIRE 1888 2496 1792 2496
WIRE 2336 2496 2336 2304
WIRE 2736 2496 2736 2400
WIRE 2736 2496 2336 2496
WIRE 2832 2496 2736 2496
WIRE 3280 2496 3280 2304
WIRE 3680 2496 3680 2400
WIRE 3680 2496 3280 2496
WIRE 3776 2496 3680 2496
WIRE 4224 2496 4224 2304
WIRE 4624 2496 4624 2400
WIRE 4624 2496 4224 2496
WIRE 4720 2496 4624 2496
WIRE 5168 2496 5168 2304
WIRE 5568 2496 5568 2400
WIRE 5568 2496 5168 2496
WIRE 5664 2496 5568 2496
WIRE -2080 2576 -2080 2304
WIRE -1440 2576 -1440 2496
WIRE -496 2576 -496 2496
WIRE 448 2576 448 2496
WIRE 1392 2576 1392 2496
WIRE 2336 2576 2336 2496
WIRE 3280 2576 3280 2496
WIRE 4224 2576 4224 2496
WIRE 5168 2576 5168 2496
WIRE -2336 2704 -2400 2704
WIRE -880 2704 -880 2544
WIRE -880 2704 -2256 2704
WIRE 64 2704 64 2544
WIRE 64 2704 -880 2704
WIRE 1008 2704 1008 2544
WIRE 1008 2704 64 2704
WIRE 1952 2704 1952 2544
WIRE 1952 2704 1008 2704
WIRE 2896 2704 2896 2544
WIRE 2896 2704 1952 2704
WIRE 3840 2704 3840 2544
