Version 4
SHEET 1 4868 1080
WIRE -224 -1328 -272 -1328
WIRE -176 -1328 -224 -1328
WIRE -64 -1328 -112 -1328
WIRE -32 -1328 -64 -1328
WIRE 144 -1328 64 -1328
WIRE 368 -1328 144 -1328
WIRE 608 -1328 560 -1328
WIRE 656 -1328 608 -1328
WIRE 304 -1264 240 -1264
WIRE 368 -1264 304 -1264
WIRE -272 -1200 -272 -1328
WIRE -112 -1200 -112 -1328
WIRE 64 -1200 64 -1328
WIRE 240 -1200 240 -1264
WIRE 560 -1200 560 -1328
WIRE 128 -688 80 -688
WIRE 352 -688 128 -688
WIRE 688 -688 352 -688
WIRE 768 -688 688 -688
WIRE 944 -688 768 -688
WIRE 1040 -688 944 -688
WIRE 1200 -688 1040 -688
WIRE 1344 -688 1200 -688
WIRE 1680 -688 1344 -688
WIRE 1904 -688 1680 -688
WIRE 2160 -688 1904 -688
WIRE 2384 -688 2160 -688
WIRE 2768 -688 2384 -688
WIRE 2384 -656 2384 -688
WIRE 2160 -640 2160 -688
WIRE 352 -592 352 -688
WIRE 944 -592 944 -688
WIRE 1344 -592 1344 -688
WIRE 2768 -592 2768 -688
WIRE 1680 -560 1680 -688
WIRE 2384 -544 2384 -576
WIRE 2512 -544 2384 -544
WIRE 2640 -544 2592 -544
WIRE 2704 -544 2640 -544
WIRE 3152 -528 3088 -528
WIRE 3280 -528 3152 -528
WIRE 2384 -512 2384 -544
WIRE 2160 -464 2160 -560
WIRE 2320 -464 2160 -464
WIRE 1040 -448 1040 -688
WIRE 1200 -448 1200 -688
WIRE 2640 -448 2640 -544
WIRE 2656 -448 2640 -448
WIRE 2768 -448 2768 -496
WIRE 2768 -448 2720 -448
WIRE 944 -400 944 -512
WIRE 976 -400 944 -400
WIRE 1344 -400 1344 -512
WIRE 1344 -400 1264 -400
WIRE 352 -384 352 -512
WIRE 352 -384 240 -384
WIRE 432 -384 352 -384
WIRE 2048 -384 2032 -384
WIRE 2160 -384 2160 -464
WIRE 2160 -384 2112 -384
WIRE 240 -336 240 -384
WIRE 432 -336 432 -384
WIRE 2160 -336 2160 -384
WIRE 1040 -320 1040 -352
WIRE 1120 -320 1040 -320
WIRE 1200 -320 1200 -352
WIRE 1200 -320 1120 -320
WIRE 1120 -288 1120 -320
WIRE 1488 -288 1120 -288
WIRE 1744 -288 1488 -288
WIRE 2032 -288 2032 -384
WIRE 2032 -288 1824 -288
WIRE 2096 -288 2032 -288
WIRE 688 -256 688 -688
WIRE 1120 -240 1120 -288
WIRE 240 -208 240 -256
WIRE 624 -208 240 -208
WIRE 2976 -192 2960 -192
WIRE 3088 -192 3088 -528
