Version 4.1
SHEET 1 6468 2404
WIRE -624 -4320 -704 -4320
WIRE -496 -4320 -624 -4320
WIRE 144 -4320 -416 -4320
WIRE 480 -4320 144 -4320
WIRE 896 -4320 480 -4320
WIRE 1168 -4320 896 -4320
WIRE 1328 -4320 1248 -4320
WIRE 1456 -4320 1328 -4320
WIRE 2160 -4320 1536 -4320
WIRE 3184 -4320 2160 -4320
WIRE 4304 -4320 3184 -4320
WIRE 5376 -4320 4304 -4320
WIRE 5568 -4320 5376 -4320
WIRE 2160 -4272 2160 -4320
WIRE 3184 -4272 3184 -4320
WIRE 4304 -4272 4304 -4320
WIRE 5376 -4272 5376 -4320
WIRE 480 -4208 480 -4320
WIRE 480 -4208 288 -4208
WIRE 288 -4144 288 -4208
WIRE 480 -4144 480 -4208
WIRE 2160 -4128 2160 -4192
WIRE 2016 -4080 1856 -4080
WIRE 2160 -4080 2160 -4128
WIRE 2160 -4080 2080 -4080
WIRE 3040 -4080 2880 -4080
WIRE 3184 -4080 3184 -4192
WIRE 3184 -4080 3104 -4080
WIRE 4160 -4080 4000 -4080
WIRE 4304 -4080 4304 -4192
WIRE 4304 -4080 4224 -4080
WIRE 5232 -4080 5072 -4080
WIRE 5376 -4080 5376 -4192
WIRE 5376 -4080 5296 -4080
WIRE 288 -4016 288 -4064
WIRE 432 -4016 288 -4016
WIRE 480 -4016 480 -4064
WIRE 480 -4016 432 -4016
WIRE 2160 -4000 2160 -4080
WIRE 3184 -4000 3184 -4080
WIRE 4304 -4000 4304 -4080
WIRE 5376 -4000 5376 -4080
WIRE 144 -3968 144 -4320
WIRE 480 -3952 480 -4016
WIRE 1856 -3952 1856 -4080
WIRE 1856 -3952 1792 -3952
WIRE 2000 -3952 1856 -3952
WIRE 2096 -3952 2000 -3952
WIRE 2880 -3952 2880 -4080
WIRE 2880 -3952 2800 -3952
WIRE 3024 -3952 2880 -3952
WIRE 3120 -3952 3024 -3952
WIRE 4000 -3952 4000 -4080
WIRE 4000 -3952 3920 -3952
WIRE 4080 -3952 4000 -3952
WIRE 4144 -3952 4080 -3952
WIRE 4240 -3952 4144 -3952
WIRE 5072 -3952 5072 -4080
WIRE 5072 -3952 4992 -3952
WIRE 5216 -3952 5072 -3952
WIRE 5312 -3952 5216 -3952
WIRE 1792 -3872 1792 -3952
WIRE 2800 -3872 2800 -3952
WIRE 3920 -3872 3920 -3952
WIRE 4992 -3872 4992 -3952
WIRE 2000 -3856 2000 -3952
WIRE 2048 -3856 2000 -3856
WIRE 2160 -3856 2160 -3904
WIRE 2160 -3856 2112 -3856
WIRE 3024 -3856 3024 -3952
WIRE 3072 -3856 3024 -3856
WIRE 3184 -3856 3184 -3904
WIRE 3184 -3856 3136 -3856
WIRE 4144 -3856 4144 -3952
WIRE 4192 -3856 4144 -3856
WIRE 4304 -3856 4304 -3904
WIRE 4304 -3856 4256 -3856
WIRE 5216 -3856 5216 -3952
WIRE 5264 -3856 5216 -3856
WIRE 5376 -3856 5376 -3904
WIRE 5376 -3856 5328 -3856
WIRE 5600 -3760 5424 -3760
WIRE 5376 -3728 5376 -3856
WIRE 5600 -3728 5600 -3760
WIRE 480 -3712 480 -3872
WIRE 2160 -3712 2160 -3856
WIRE 5424 -3712 5424 -3760
WIRE 4080 -3696 4080 -3952
WIRE 4128 -3696 4080 -3696
WIRE 4304 -3696 4304 -3856
WIRE 4304 -3696 4192 -3696
WIRE 640 -3664 544 -3664
WIRE 5424 -3616 5424 -3664
WIRE 5472 -3616 5424 -3616
WIRE 5600 -3616 5600 -3648
WIRE 5600 -3616 5472 -3616
WIRE 896 -3600 896 -4320
WIRE 480 -3584 480 -3616
WIRE 640 -3584 640 -3664
WIRE 640 -3584 480 -3584
WIRE 5472 -3568 5472 -3616
WIRE 1168 -3504 1168 -4320
WIRE 896 -3456 896 -3520
WIRE 1104 -3456 896 -3456
WIRE 1168 -3344 1168 -3408
WIRE 1664 -3344 1168 -3344
WIRE 2592 -3344 1664 -3344
WIRE 3712 -3344 2592 -3344
WIRE 4784 -3344 3712 -3344
WIRE -768 -3280 -768 -3312
WIRE -528 -3280 -528 -3312
WIRE 1792 -3072 1792 -3792
WIRE 2800 -3072 2800 -3792
WIRE 3920 -3072 3920 -3792
WIRE 4992 -3072 4992 -3792
WIRE 480 -3056 480 -3584
WIRE 896 -3056 896 -3456
WIRE 1664 -3024 1664 -3344
WIRE 1728 -3024 1664 -3024
WIRE 2592 -3024 2592 -3344
WIRE 2736 -3024 2592 -3024
WIRE 3712 -3024 3712 -3344
WIRE 3856 -3024 3712 -3024
WIRE 4784 -3024 4784 -3344
WIRE 4928 -3024 4784 -3024
WIRE 592 -3008 544 -3008
WIRE 832 -3008 592 -3008
WIRE 480 -2912 480 -2960
WIRE 592 -2912 592 -3008
WIRE 592 -2912 480 -2912
WIRE 5376 -2912 5376 -3648
WIRE 4304 -2880 4304 -3696
WIRE 480 -2816 480 -2912
WIRE 480 -2752 480 -2816
WIRE 1168 -2704 1168 -3344
WIRE 144 -2624 144 -3904
WIRE 480 -2624 480 -2672
WIRE 304 -2576 208 -2576
WIRE 416 -2576 304 -2576
WIRE 3184 -2544 3184 -3856
WIRE 144 -2496 144 -2528
WIRE 304 -2496 304 -2576
WIRE 304 -2496 144 -2496
WIRE 144 -2448 144 -2496
WIRE 144 -2352 144 -2368
WIRE 144 -2352 -288 -2352
WIRE 320 -2352 144 -2352
WIRE 480 -2352 480 -2528
WIRE 480 -2352 320 -2352
WIRE 896 -2352 896 -2960
WIRE 896 -2352 480 -2352
WIRE 1168 -2352 1168 -2624
WIRE 1168 -2352 896 -2352
WIRE 1792 -2352 1792 -2976
WIRE 1792 -2352 1168 -2352
WIRE 2800 -2352 2800 -2976
WIRE 2800 -2352 1792 -2352
WIRE 3920 -2352 3920 -2976
WIRE 3920 -2352 2800 -2352
WIRE 4992 -2352 4992 -2976
