Version 4.1
SHEET 1 8388 2404
WIRE -624 -4320 -704 -4320
WIRE -496 -4320 -624 -4320
WIRE 144 -4320 -416 -4320
WIRE 480 -4320 144 -4320
WIRE 896 -4320 480 -4320
WIRE 1168 -4320 896 -4320
WIRE 1328 -4320 1248 -4320
WIRE 1456 -4320 1328 -4320
WIRE 2160 -4320 1536 -4320
WIRE 2944 -4320 2160 -4320
WIRE 5968 -4320 2944 -4320
WIRE 7040 -4320 5968 -4320
WIRE 7232 -4320 7040 -4320
WIRE 2160 -4272 2160 -4320
WIRE 2944 -4272 2944 -4320
WIRE 5968 -4272 5968 -4320
WIRE 7040 -4272 7040 -4320
WIRE 480 -4208 480 -4320
WIRE 480 -4208 288 -4208
WIRE 288 -4144 288 -4208
WIRE 480 -4144 480 -4208
WIRE 2160 -4128 2160 -4192
WIRE 2016 -4080 1856 -4080
WIRE 2160 -4080 2160 -4128
WIRE 2160 -4080 2080 -4080
WIRE 2800 -4080 2640 -4080
WIRE 2944 -4080 2944 -4192
WIRE 2944 -4080 2864 -4080
WIRE 5824 -4080 5664 -4080
WIRE 5968 -4080 5968 -4192
WIRE 5968 -4080 5888 -4080
WIRE 6896 -4080 6736 -4080
WIRE 7040 -4080 7040 -4192
WIRE 7040 -4080 6960 -4080
WIRE 288 -4016 288 -4064
WIRE 432 -4016 288 -4016
WIRE 480 -4016 480 -4064
WIRE 480 -4016 432 -4016
WIRE 2160 -4000 2160 -4080
WIRE 2944 -4000 2944 -4080
WIRE 5968 -4000 5968 -4080
WIRE 7040 -4000 7040 -4080
WIRE 144 -3968 144 -4320
WIRE 480 -3952 480 -4016
WIRE 1856 -3952 1856 -4080
WIRE 1856 -3952 1792 -3952
WIRE 2000 -3952 1856 -3952
WIRE 2096 -3952 2000 -3952
WIRE 2640 -3952 2640 -4080
WIRE 2640 -3952 2560 -3952
WIRE 2784 -3952 2640 -3952
WIRE 2880 -3952 2784 -3952
WIRE 5664 -3952 5664 -4080
WIRE 5664 -3952 5584 -3952
WIRE 5808 -3952 5664 -3952
WIRE 5904 -3952 5808 -3952
WIRE 6736 -3952 6736 -4080
WIRE 6736 -3952 6656 -3952
WIRE 6880 -3952 6736 -3952
WIRE 6976 -3952 6880 -3952
WIRE 1792 -3872 1792 -3952
WIRE 2560 -3872 2560 -3952
WIRE 5584 -3872 5584 -3952
WIRE 6656 -3872 6656 -3952
WIRE 2000 -3856 2000 -3952
WIRE 2048 -3856 2000 -3856
WIRE 2160 -3856 2160 -3904
WIRE 2160 -3856 2112 -3856
WIRE 2784 -3856 2784 -3952
WIRE 2832 -3856 2784 -3856
WIRE 2944 -3856 2944 -3904
WIRE 2944 -3856 2896 -3856
WIRE 5808 -3856 5808 -3952
WIRE 5856 -3856 5808 -3856
WIRE 5968 -3856 5968 -3904
WIRE 5968 -3856 5920 -3856
WIRE 6880 -3856 6880 -3952
WIRE 6928 -3856 6880 -3856
WIRE 7040 -3856 7040 -3904
WIRE 7040 -3856 6992 -3856
WIRE 7264 -3760 7088 -3760
WIRE 7040 -3728 7040 -3856
WIRE 7264 -3728 7264 -3760
WIRE 480 -3712 480 -3872
WIRE 2160 -3712 2160 -3856
WIRE 7088 -3712 7088 -3760
WIRE 5792 -3696 5744 -3696
WIRE 5968 -3696 5968 -3856
WIRE 5968 -3696 5856 -3696
WIRE 640 -3664 544 -3664
WIRE 7088 -3616 7088 -3664
WIRE 7136 -3616 7088 -3616
WIRE 7264 -3616 7264 -3648
WIRE 7264 -3616 7136 -3616
WIRE 896 -3600 896 -4320
WIRE 480 -3584 480 -3616
WIRE 640 -3584 640 -3664
WIRE 640 -3584 480 -3584
WIRE 7136 -3568 7136 -3616
WIRE 1168 -3504 1168 -4320
WIRE 896 -3456 896 -3520
WIRE 1104 -3456 896 -3456
WIRE 1168 -3344 1168 -3408
WIRE 1664 -3344 1168 -3344
WIRE 2352 -3344 1664 -3344
WIRE 5376 -3344 2352 -3344
WIRE 6448 -3344 5376 -3344
WIRE -768 -3280 -768 -3312
WIRE -528 -3280 -528 -3312
WIRE 1792 -3072 1792 -3792
WIRE 2560 -3072 2560 -3792
WIRE 5584 -3072 5584 -3792
WIRE 6656 -3072 6656 -3792
WIRE 480 -3056 480 -3584
WIRE 896 -3056 896 -3456
WIRE 1664 -3024 1664 -3344
WIRE 1728 -3024 1664 -3024
WIRE 2352 -3024 2352 -3344
WIRE 2496 -3024 2352 -3024
WIRE 5376 -3024 5376 -3344
WIRE 5520 -3024 5376 -3024
WIRE 6448 -3024 6448 -3344
WIRE 6592 -3024 6448 -3024
WIRE 592 -3008 544 -3008
WIRE 832 -3008 592 -3008
WIRE 480 -2912 480 -2960
WIRE 592 -2912 592 -3008
WIRE 592 -2912 480 -2912
WIRE 7040 -2912 7040 -3648
WIRE 5968 -2880 5968 -3696
WIRE 480 -2816 480 -2912
WIRE 480 -2752 480 -2816
WIRE 1168 -2704 1168 -3344
WIRE 144 -2624 144 -3904
WIRE 480 -2624 480 -2672
WIRE 304 -2576 208 -2576
WIRE 416 -2576 304 -2576
WIRE 2944 -2544 2944 -3856
WIRE 144 -2496 144 -2528
WIRE 304 -2496 304 -2576
WIRE 304 -2496 144 -2496
WIRE 144 -2448 144 -2496
WIRE 144 -2352 144 -2368
WIRE 144 -2352 -288 -2352
WIRE 320 -2352 144 -2352
WIRE 480 -2352 480 -2528
WIRE 480 -2352 320 -2352
WIRE 896 -2352 896 -2960
WIRE 896 -2352 480 -2352
WIRE 1168 -2352 1168 -2624
WIRE 1168 -2352 896 -2352
WIRE 1792 -2352 1792 -2976
WIRE 1792 -2352 1168 -2352
WIRE 2560 -2352 2560 -2976
WIRE 2560 -2352 1792 -2352
WIRE 5584 -2352 5584 -2976
WIRE 5584 -2352 2560 -2352
WIRE 6656 -2352 6656 -2976
WIRE 6656 -2352 5584 -2352
WIRE 7040 -2352 7040 -2832
