Version 4.1
SHEET 1 3252 2404
WIRE 2208 -800 2080 -800
WIRE 2608 -800 2208 -800
WIRE 432 -784 304 -784
WIRE 832 -784 432 -784
WIRE 2080 -704 2080 -800
WIRE 2208 -704 2208 -800
WIRE 304 -688 304 -784
WIRE 432 -688 432 -784
WIRE 2080 -576 2080 -624
WIRE 2208 -576 2208 -640
WIRE 2208 -576 2080 -576
WIRE 304 -560 304 -608
WIRE 432 -560 432 -624
WIRE 432 -560 304 -560
WIRE 2080 -544 2080 -576
WIRE 304 -528 304 -560
WIRE 32 -512 -64 -512
WIRE 256 -512 112 -512
WIRE 1792 -496 1216 -496
WIRE 2016 -496 1872 -496
WIRE 1216 -384 1216 -496
WIRE -64 -368 -64 -512
WIRE 2080 -256 2080 -448
WIRE 304 -240 304 -432
WIRE 1216 -32 1216 -304
WIRE 2080 -32 2080 -176
WIRE 2080 -32 1216 -32
WIRE 2608 -32 2608 -800
WIRE 2608 -32 2080 -32
WIRE -64 -16 -64 -288
WIRE 304 -16 304 -160
WIRE 304 -16 -64 -16
WIRE 832 -16 832 -784
WIRE 832 -16 304 -16
WIRE 1216 0 1216 -32
WIRE -64 16 -64 -16
WIRE 432 192 304 192
WIRE 832 192 432 192
WIRE 304 288 304 192
WIRE 432 288 432 192
WIRE 304 384 304 368
WIRE 304 384 -64 384
WIRE 304 416 304 384
WIRE 432 416 432 352
WIRE 432 416 304 416
WIRE -64 432 -64 384
WIRE 304 544 304 416
WIRE -64 560 -64 512
WIRE 32 560 -64 560
WIRE 256 560 112 560
WIRE 304 736 304 640
WIRE 2032 896 1504 896
WIRE 2176 896 2032 896
WIRE 2336 896 2176 896
WIRE 2560 896 2336 896
WIRE 2848 896 2720 896
WIRE 3248 896 2848 896
WIRE 304 960 304 816
WIRE 304 960 128 960
WIRE 832 960 832 192
WIRE 832 960 304 960
WIRE 128 992 128 960
WIRE 2720 992 2720 896
WIRE 2848 992 2848 896
WIRE 2032 1024 2032 896
WIRE 2176 1024 2176 896
WIRE 1968 1072 1792 1072
WIRE 2720 1120 2720 1072
WIRE 2848 1120 2848 1056
WIRE 2848 1120 2720 1120
WIRE 2720 1152 2720 1120
WIRE 2176 1200 2176 1104
WIRE 2656 1200 2176 1200
WIRE 416 1216 288 1216
WIRE 816 1216 416 1216
WIRE 2032 1280 2032 1120
WIRE 2176 1280 2176 1200
WIRE 2176 1280 2032 1280
WIRE 288 1312 288 1216
WIRE 416 1312 416 1216
WIRE 288 1440 288 1392
WIRE 416 1440 416 1376
WIRE 416 1440 288 1440
WIRE 2336 1456 2336 896
WIRE 1504 1488 1504 896
WIRE 1792 1504 1792 1072
WIRE 2272 1504 1792 1504
WIRE 288 1536 288 1440
WIRE 2560 1584 2560 896
WIRE 2720 1632 2720 1248
WIRE 2720 1632 2624 1632
WIRE 2176 1664 2176 1280
WIRE 112 1680 0 1680
WIRE 288 1680 288 1616
WIRE 288 1680 192 1680
WIRE 0 1712 0 1680
WIRE 2336 1712 2336 1552
WIRE 2336 1712 2240 1712
WIRE 2432 1712 2336 1712
WIRE 2560 1712 2560 1680
WIRE 2560 1712 2512 1712
WIRE -352 1728 -576 1728
WIRE -176 1728 -352 1728
WIRE -48 1728 -96 1728
WIRE 2720 1760 2720 1632
WIRE 2560 1776 2560 1712
WIRE 0 1824 0 1808
WIRE 1792 1824 1792 1504
WIRE 288 1920 288 1680
WIRE 0 1936 0 1904
